cmake 3.30.1
features core
portfile.cmake a92686e10818177208e49e1ed11e603e78eaa11b35b391db145909f644031b13
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4b4028e673485485a3c8474aae887e895bcf0ec0
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake a5f123617cdf4a41d3065aefccf9f051927740604cd1fbee95057df166428dda
vcpkg-cmake-config e2e25752ccd02fe375fe68814360f0243e8067ed1360afec535c177b860e7e67
vcpkg.json 4c8976d4301515ec5336f636460fa2723a05334ce40a54b348de0150408cd60b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
